sub_id,group,trial,block,stim_freq,stim_orient,correct_category,response,correct,rt
4,RB,265,14,36.15,40.09,B,B,1,734.6
4,RB,266,14,94.41,22.18,A,B,0,609.0
4,RB,267,14,16.96,47.56,B,A,0,642.5
4,RB,268,14,64.31,5.67,A,A,1,655.0
4,RB,269,14,69.86,88.4,A,A,1,508.8
4,RB,270,14,28.16,28.28,B,B,1,649.2
4,RB,271,14,32.43,93.74,B,B,1,529.8
4,RB,272,14,52.54,49.94,A,A,1,538.2
4,RB,273,14,5.4,10.98,B,B,1,609.8
4,RB,274,14,54.7,79.43,A,A,1,648.6
4,RB,275,14,6.24,87.4,B,B,1,644.6
4,RB,276,14,38.81,38.39,B,B,1,648.0
4,RB,277,14,10.25,70.3,B,B,1,598.0
4,RB,278,14,52.16,34.28,A,A,1,697.8
4,RB,279,14,64.01,47.52,A,A,1,679.1
4,RB,280,14,95.18,79.32,A,A,1,820.3
4,RB,281,15,22.08,85.93,B,A,0,665.9
4,RB,282,15,2.56,20.23,B,B,1,598.7
4,RB,283,15,36.6,26.64,B,B,1,575.5
4,RB,284,15,72.05,81.03,A,A,1,686.5
4,RB,285,15,50.99,58.13,A,A,1,688.1
4,RB,286,15,71.73,43.63,A,A,1,734.8
4,RB,287,15,63.61,20.92,A,A,1,713.5
4,RB,288,15,19.68,16.91,B,B,1,477.1
4,RB,289,15,31.13,14.48,B,B,1,729.9
4,RB,290,15,6.65,90.13,B,B,1,739.6
4,RB,291,15,56.47,25.71,A,A,1,686.8
4,RB,292,15,77.49,98.02,A,A,1,616.0
4,RB,293,15,65.65,6.71,A,A,1,573.9
4,RB,294,15,20.38,63.54,B,B,1,574.7
4,RB,295,15,0.86,17.62,B,B,1,542.4
4,RB,296,15,21.4,80.9,B,B,1,543.3
4,RB,297,15,89.71,33.74,A,B,0,609.8
4,RB,298,15,16.48,2.91,B,B,1,566.5
4,RB,299,15,11.96,68.23,B,B,1,614.6
4,RB,300,15,36.27,69.13,B,B,1,684.3
4,RB,301,16,41.9,42.37,B,B,1,669.5
4,RB,302,16,20.56,45.33,B,B,1,623.1
4,RB,303,16,16.45,85.58,B,B,1,669.6
4,RB,304,16,45.66,70.62,B,B,1,629.6
4,RB,305,16,22.57,86.67,B,B,1,590.1
4,RB,306,16,27.95,2.41,B,B,1,669.7
4,RB,307,16,83.44,20.47,A,A,1,757.7
4,RB,308,16,83.0,8.79,A,A,1,700.7
4,RB,309,16,8.26,82.53,B,B,1,648.9
4,RB,310,16,79.24,88.86,A,A,1,830.1
4,RB,311,16,10.8,7.57,B,B,1,753.9
4,RB,312,16,71.61,21.9,A,A,1,602.6
4,RB,313,16,21.81,55.95,B,B,1,562.3
4,RB,314,16,39.22,36.71,B,B,1,671.4
4,RB,315,16,54.85,46.63,A,A,1,562.1
4,RB,316,16,57.26,13.08,A,A,1,667.0
4,RB,317,16,1.61,75.62,B,B,1,707.0
4,RB,318,16,15.53,13.15,B,B,1,652.3
4,RB,319,16,75.13,57.38,A,A,1,690.0
4,RB,320,16,21.81,31.28,B,B,1,694.3
4,RB,321,17,22.65,71.17,B,B,1,750.5
4,RB,322,17,18.45,53.92,B,B,1,576.0
4,RB,323,17,27.0,17.76,B,B,1,526.9
4,RB,324,17,56.19,23.64,A,A,1,704.3
4,RB,325,17,37.93,77.02,B,B,1,538.2
4,RB,326,17,73.11,79.4,A,A,1,664.5
4,RB,327,17,37.15,8.56,B,B,1,599.5
4,RB,328,17,25.11,18.69,B,B,1,737.6
4,RB,329,17,16.87,33.16,B,B,1,697.6
4,RB,330,17,44.65,34.41,B,B,1,802.9
4,RB,331,17,4.07,40.61,B,B,1,754.2
4,RB,332,17,52.05,86.38,A,A,1,653.3
4,RB,333,17,68.86,16.03,A,A,1,819.3
4,RB,334,17,46.91,8.06,B,B,1,751.0
4,RB,335,17,45.03,11.58,B,B,1,742.4
4,RB,336,17,98.64,48.24,A,A,1,479.5
4,RB,337,17,32.27,99.06,B,B,1,663.8
4,RB,338,17,68.52,20.72,A,A,1,661.8
4,RB,339,17,57.61,40.91,A,B,0,602.6
4,RB,340,17,36.32,6.18,B,B,1,738.6
4,RB,341,18,83.02,18.77,A,A,1,605.9
4,RB,342,18,30.21,44.9,B,B,1,676.3
4,RB,343,18,76.7,99.25,A,A,1,690.0
4,RB,344,18,63.68,25.97,A,A,1,599.6
4,RB,345,18,65.86,23.69,A,A,1,702.3
4,RB,346,18,3.41,5.74,B,B,1,733.8
4,RB,347,18,15.28,86.87,B,B,1,709.1
4,RB,348,18,51.77,94.21,A,A,1,677.3
4,RB,349,18,30.91,25.66,B,B,1,699.8
4,RB,350,18,93.51,99.94,A,A,1,669.6
4,RB,351,18,47.35,53.56,B,B,1,705.3
4,RB,352,18,85.97,72.99,A,A,1,634.3
4,RB,353,18,28.34,24.08,B,B,1,777.0
4,RB,354,18,30.48,44.18,B,B,1,711.6
4,RB,355,18,57.22,51.81,A,A,1,711.7
4,RB,356,18,48.79,61.48,B,B,1,615.4
4,RB,357,18,7.29,30.44,B,B,1,585.4
4,RB,358,18,79.5,38.12,A,A,1,689.1
4,RB,359,18,21.91,12.48,B,B,1,724.7
4,RB,360,18,36.23,69.66,B,B,1,644.8
4,RB,361,19,29.31,67.56,B,B,1,699.2
4,RB,362,19,78.19,48.25,A,A,1,528.9
4,RB,363,19,73.58,66.47,A,A,1,736.7
4,RB,364,19,1.41,74.6,B,B,1,607.7
4,RB,365,19,27.95,0.66,B,B,1,648.6
4,RB,366,19,69.22,66.45,A,A,1,799.1
4,RB,367,19,89.21,63.69,A,A,1,572.5
4,RB,368,19,29.52,20.66,B,B,1,585.2
4,RB,369,19,2.88,20.95,B,B,1,581.4
4,RB,370,19,54.48,31.05,A,A,1,704.0
4,RB,371,19,25.71,64.43,B,B,1,719.1
4,RB,372,19,63.11,26.35,A,A,1,608.0
4,RB,373,19,70.35,44.54,A,A,1,772.7
4,RB,374,19,91.98,89.72,A,A,1,724.2
4,RB,375,19,62.73,79.55,A,A,1,627.7
4,RB,376,19,35.99,69.64,B,B,1,625.6
4,RB,377,19,44.66,5.82,B,B,1,592.2
4,RB,378,19,12.12,75.1,B,B,1,747.8
4,RB,379,19,15.85,46.95,B,B,1,745.9
4,RB,380,19,19.83,52.82,B,B,1,601.1
4,RB,381,20,49.49,4.27,B,B,1,487.0
4,RB,382,20,70.06,63.41,A,A,1,779.3
4,RB,383,20,2.11,57.23,B,B,1,654.6
4,RB,384,20,60.26,35.42,A,A,1,622.1
4,RB,385,20,23.3,99.29,B,B,1,656.0
4,RB,386,20,99.82,96.3,A,A,1,562.3
4,RB,387,20,77.63,54.3,A,A,1,664.8
4,RB,388,20,22.39,38.5,B,B,1,695.8
4,RB,389,20,19.74,84.0,B,B,1,656.9
4,RB,390,20,53.57,18.03,A,A,1,553.4
4,RB,391,20,14.94,12.0,B,B,1,692.7
4,RB,392,20,94.78,35.47,A,A,1,645.7
4,RB,393,20,99.07,33.7,A,A,1,619.7
4,RB,394,20,52.97,36.77,A,A,1,739.3
4,RB,395,20,6.12,13.65,B,B,1,626.8
4,RB,396,20,51.93,93.04,A,A,1,685.3
4,RB,397,20,78.88,7.01,A,A,1,653.9
4,RB,398,20,69.01,87.4,A,A,1,645.2
4,RB,399,20,86.32,56.24,A,A,1,678.1
4,RB,400,20,96.39,1.96,A,A,1,788.3
4,RB,401,21,82.23,22.9,A,A,1,679.1
4,RB,402,21,88.79,62.71,A,A,1,615.4
4,RB,403,21,26.98,60.2,B,B,1,690.9
4,RB,404,21,12.99,89.45,B,B,1,663.7
4,RB,405,21,8.34,39.07,B,B,1,678.9
4,RB,406,21,78.21,70.59,A,A,1,528.3
4,RB,407,21,6.22,99.28,B,B,1,766.9
4,RB,408,21,29.82,9.91,B,B,1,645.3
4,RB,409,21,19.77,62.0,B,B,1,570.8
4,RB,410,21,44.59,87.34,B,B,1,606.7
4,RB,411,21,17.16,71.23,B,B,1,524.5
4,RB,412,21,4.93,40.73,B,B,1,706.1
4,RB,413,21,15.77,29.01,B,B,1,720.5
4,RB,414,21,53.23,34.58,A,A,1,563.6
4,RB,415,21,25.84,52.79,B,B,1,597.2
4,RB,416,21,96.23,53.39,A,A,1,744.4
4,RB,417,21,1.54,40.78,B,A,0,696.9
4,RB,418,21,5.28,26.15,B,A,0,640.8
4,RB,419,21,25.33,41.43,B,B,1,661.5
4,RB,420,21,12.28,8.9,B,B,1,563.9
4,RB,421,22,98.75,56.91,A,A,1,559.4
4,RB,422,22,74.69,42.48,A,A,1,554.9
4,RB,423,22,21.36,97.25,B,B,1,754.4
4,RB,424,22,22.67,44.04,B,B,1,502.2
4,RB,425,22,79.99,60.42,A,A,1,500.7
4,RB,426,22,86.85,67.63,A,A,1,694.6
4,RB,427,22,65.92,69.9,A,A,1,686.3
4,RB,428,22,36.66,63.11,B,B,1,526.1
4,RB,429,22,84.51,12.47,A,A,1,733.6
4,RB,430,22,19.08,77.43,B,B,1,669.7
4,RB,431,22,29.13,20.87,B,A,0,756.9
4,RB,432,22,12.8,70.51,B,A,0,457.6
4,RB,433,22,42.51,23.89,B,B,1,594.2
4,RB,434,22,79.91,58.37,A,A,1,682.7
4,RB,435,22,66.94,53.61,A,A,1,580.6
4,RB,436,22,6.8,15.91,B,A,0,737.0
4,RB,437,22,2.06,17.74,B,B,1,585.0
4,RB,438,22,81.43,56.36,A,A,1,493.2
4,RB,439,22,39.01,75.19,B,B,1,606.1
4,RB,440,22,43.33,63.76,B,B,1,515.7
4,RB,441,23,25.44,86.76,B,B,1,658.5
4,RB,442,23,14.51,61.0,B,B,1,640.6
4,RB,443,23,33.06,36.95,B,B,1,695.6
4,RB,444,23,94.04,36.07,A,A,1,750.3
4,RB,445,23,72.91,29.7,A,A,1,749.7
4,RB,446,23,71.23,22.49,A,A,1,723.3
4,RB,447,23,86.8,14.05,A,B,0,770.8
4,RB,448,23,37.8,63.02,B,A,0,564.8
4,RB,449,23,49.96,1.33,B,B,1,690.7
4,RB,450,23,98.18,55.49,A,B,0,651.0
4,RB,451,23,2.09,85.39,B,B,1,723.0
4,RB,452,23,22.19,41.5,B,B,1,724.2
4,RB,453,23,60.4,39.58,A,A,1,683.1
4,RB,454,23,11.65,32.94,B,B,1,646.8
4,RB,455,23,54.46,41.51,A,A,1,704.1
4,RB,456,23,4.11,73.99,B,B,1,695.4
4,RB,457,23,64.04,63.31,A,A,1,637.7
4,RB,458,23,27.67,77.57,B,B,1,747.9
4,RB,459,23,98.45,88.79,A,A,1,621.6
4,RB,460,23,42.78,82.99,B,B,1,590.9
4,RB,461,24,34.17,20.07,B,B,1,630.8
4,RB,462,24,30.86,4.56,B,B,1,708.9
4,RB,463,24,24.78,88.76,B,B,1,574.3
4,RB,464,24,11.59,88.08,B,B,1,705.5
4,RB,465,24,35.98,65.9,B,B,1,744.3
4,RB,466,24,84.77,25.76,A,A,1,554.5
4,RB,467,24,73.48,15.11,A,B,0,680.3
4,RB,468,24,57.09,65.77,A,A,1,565.9
4,RB,469,24,91.88,86.85,A,A,1,683.8
4,RB,470,24,10.6,92.0,B,B,1,755.6
4,RB,471,24,17.4,29.21,B,B,1,674.6
4,RB,472,24,3.34,79.48,B,B,1,590.2
4,RB,473,24,18.79,10.62,B,B,1,565.6
4,RB,474,24,2.19,61.28,B,B,1,648.7
4,RB,475,24,46.5,24.86,B,B,1,667.6
4,RB,476,24,92.15,89.4,A,A,1,578.2
4,RB,477,24,6.75,14.28,B,B,1,619.4
4,RB,478,24,42.61,72.95,B,B,1,680.7
4,RB,479,24,4.69,17.38,B,B,1,860.4
4,RB,480,24,64.8,74.94,A,A,1,694.8
4,RB,481,25,99.86,70.26,A,A,1,676.4
4,RB,482,25,9.46,45.66,B,B,1,699.9
4,RB,483,25,22.72,89.3,B,B,1,712.0
4,RB,484,25,74.78,14.74,A,A,1,756.6
4,RB,485,25,37.02,23.74,B,B,1,777.6
4,RB,486,25,55.67,33.58,A,A,1,666.9
4,RB,487,25,62.42,30.19,A,A,1,559.7
4,RB,488,25,12.83,1.28,B,A,0,602.1
4,RB,489,25,90.17,11.57,A,A,1,582.7
4,RB,490,25,95.34,41.8,A,A,1,775.9
4,RB,491,25,19.42,80.67,B,B,1,669.2
4,RB,492,25,45.36,3.25,B,B,1,583.2
4,RB,493,25,76.86,47.61,A,A,1,694.9
4,RB,494,25,67.56,70.54,A,A,1,689.4
4,RB,495,25,9.88,77.89,B,B,1,507.8
4,RB,496,25,45.68,17.7,B,B,1,600.5
4,RB,497,25,91.39,0.26,A,A,1,740.7
4,RB,498,25,28.58,94.39,B,B,1,794.1
4,RB,499,25,17.19,52.22,B,B,1,619.0
4,RB,500,25,67.74,54.66,A,A,1,506.2
