condition,subject,trial,sub_task,cat,x,y,xt,yt,resp,rt,fb
4F4K_incongruent,184,47,1,115,51.71,67.97,0.06,1.07,115,2269,Correct
4F4K_incongruent,184,48,1,115,25.22,38.13,0.03,0.6,115,9118,Correct
4F4K_incongruent,184,49,2,97,69.8,40.21,0.08,0.63,108,7333,Incorrect
4F4K_incongruent,184,50,2,108,29.03,55.83,0.03,0.88,97,1869,Incorrect
4F4K_incongruent,184,51,2,108,19.23,41.53,0.02,0.65,108,1836,Correct
4F4K_incongruent,184,52,1,115,34.82,64.19,0.04,1.01,115,4378,Correct
4F4K_incongruent,184,53,1,107,37.41,26.06,0.04,0.41,107,2114,Correct
4F4K_incongruent,184,54,1,107,60.17,41.1,0.07,0.65,115,3060,Incorrect
4F4K_incongruent,184,55,2,108,32.8,52.01,0.04,0.82,108,10748,Correct
4F4K_incongruent,184,56,2,97,43.47,21.33,0.05,0.34,108,2073,Incorrect
4F4K_incongruent,184,57,1,107,39.37,27.06,0.04,0.43,107,8571,Correct
4F4K_incongruent,184,58,2,97,72.56,45.46,0.08,0.71,97,6535,Correct
4F4K_incongruent,184,59,1,115,41.95,73.38,0.05,1.15,115,2732,Correct
4F4K_incongruent,184,60,1,115,31.21,53.64,0.03,0.84,115,3236,Correct
4F4K_incongruent,184,61,1,107,65.91,50.93,0.07,0.8,115,1567,Incorrect
4F4K_incongruent,184,62,2,97,51.47,43.37,0.06,0.68,108,23109,Incorrect
4F4K_incongruent,184,63,2,108,48.93,69.93,0.05,1.1,97,5633,Incorrect
4F4K_incongruent,184,64,2,97,52.21,38.34,0.06,0.6,108,6415,Incorrect
4F4K_incongruent,184,65,1,115,25.89,48.0,0.03,0.75,115,3813,Correct
4F4K_incongruent,184,66,1,107,74.5,56.39,0.08,0.89,115,2471,Incorrect
4F4K_incongruent,184,67,1,115,37.14,58.16,0.04,0.91,107,3712,Incorrect
4F4K_incongruent,184,68,2,108,33.04,60.52,0.04,0.95,97,4398,Incorrect
4F4K_incongruent,184,69,1,107,70.03,36.74,0.08,0.58,115,6603,Incorrect
4F4K_incongruent,184,70,2,97,33.35,12.91,0.04,0.2,108,26087,Incorrect
4F4K_incongruent,184,71,2,97,52.26,21.02,0.06,0.33,97,1630,Correct
4F4K_incongruent,184,72,1,107,53.98,45.38,0.06,0.71,107,6769,Correct
4F4K_incongruent,184,73,2,97,60.81,37.34,0.07,0.59,108,4300,Incorrect
4F4K_incongruent,184,74,1,115,62.42,80.12,0.07,1.26,115,5059,Correct
4F4K_incongruent,184,75,2,97,43.65,27.49,0.05,0.43,108,10519,Incorrect
4F4K_incongruent,184,76,1,107,62.28,50.43,0.07,0.79,115,15373,Incorrect
4F4K_incongruent,184,77,1,115,64.15,74.27,0.07,1.17,107,1967,Incorrect
4F4K_incongruent,184,78,1,107,40.57,22.72,0.05,0.36,107,25066,Correct
4F4K_incongruent,184,79,1,107,78.84,63.75,0.09,1.0,115,6100,Incorrect
4F4K_incongruent,184,80,2,97,56.12,33.29,0.06,0.52,108,11962,Incorrect
4F4K_incongruent,184,81,2,108,59.31,82.84,0.07,1.3,108,2774,Correct
4F4K_incongruent,184,82,1,115,52.25,80.19,0.06,1.26,107,10659,Incorrect
4F4K_incongruent,184,83,2,108,46.28,58.05,0.05,0.91,97,27915,Incorrect
4F4K_incongruent,184,84,1,115,65.17,79.36,0.07,1.25,115,5843,Correct
4F4K_incongruent,184,85,1,107,61.2,43.58,0.07,0.68,107,4914,Correct
4F4K_incongruent,184,86,1,115,42.62,63.51,0.05,1.0,115,1969,Correct
4F4K_incongruent,184,87,1,107,66.82,57.09,0.07,0.9,115,1284,Incorrect
4F4K_incongruent,184,88,1,115,48.52,78.39,0.05,1.23,115,2472,Correct
4F4K_incongruent,184,89,1,107,70.87,49.89,0.08,0.78,107,7734,Correct
4F4K_incongruent,184,90,1,107,70.44,47.72,0.08,0.75,107,2950,Incorrect
4F4K_incongruent,184,91,1,107,75.22,49.54,0.08,0.78,107,1733,Correct
4F4K_incongruent,184,92,1,115,23.74,47.53,0.03,0.75,107,2519,Incorrect
4F4K_incongruent,184,93,2,97,40.68,23.76,0.05,0.37,97,4814,Correct
4F4K_incongruent,184,94,1,115,69.32,85.83,0.08,1.35,115,10455,Correct
4F4K_incongruent,184,95,1,115,40.75,68.35,0.05,1.07,107,1606,Incorrect
4F4K_incongruent,184,96,1,107,69.59,55.85,0.08,0.88,115,1254,Incorrect
4F4K_incongruent,184,97,1,107,40.6,28.16,0.05,0.44,107,1578,Correct
4F4K_incongruent,184,98,2,97,77.68,61.65,0.09,0.97,108,10873,Incorrect
4F4K_incongruent,184,99,2,97,64.37,39.71,0.07,0.62,97,1013,Correct
4F4K_incongruent,184,100,1,107,65.58,37.05,0.07,0.58,115,3282,Incorrect
4F4K_incongruent,184,101,1,107,38.32,27.85,0.04,0.44,107,2259,Correct
4F4K_incongruent,184,102,1,107,59.08,30.96,0.07,0.49,107,1180,Correct
4F4K_incongruent,184,103,2,108,35.2,66.05,0.04,1.04,108,2866,Correct
4F4K_incongruent,184,104,1,107,61.19,47.69,0.07,0.75,115,6074,Incorrect
4F4K_incongruent,184,105,1,107,86.97,63.04,0.1,0.99,115,1291,Incorrect
4F4K_incongruent,184,106,1,115,66.98,84.74,0.07,1.33,115,1497,Correct
4F4K_incongruent,184,107,1,107,60.25,51.14,0.07,0.8,107,1088,Correct
4F4K_incongruent,184,108,2,97,82.43,60.13,0.09,0.94,97,3267,Correct
4F4K_incongruent,184,109,2,108,30.08,61.39,0.03,0.96,97,4902,Incorrect
4F4K_incongruent,184,110,1,115,24.77,49.19,0.03,0.77,107,3476,Incorrect
4F4K_incongruent,184,111,2,108,30.44,43.12,0.03,0.68,97,2155,Incorrect
4F4K_incongruent,184,112,2,108,13.07,38.72,0.01,0.61,108,1184,Correct
4F4K_incongruent,184,113,1,107,80.97,50.73,0.09,0.8,107,6186,Correct
4F4K_incongruent,184,114,2,108,49.44,60.72,0.06,0.95,97,3822,Incorrect
4F4K_incongruent,184,115,2,108,30.56,63.18,0.03,0.99,108,1050,Correct
4F4K_incongruent,184,116,1,115,45.48,56.57,0.05,0.89,107,2368,Incorrect
4F4K_incongruent,184,117,2,108,39.74,57.82,0.04,0.91,97,1146,Incorrect
4F4K_incongruent,184,118,2,97,65.04,43.56,0.07,0.68,108,2215,Incorrect
4F4K_incongruent,184,119,1,115,48.67,57.39,0.05,0.9,115,2679,Correct
4F4K_incongruent,184,120,2,97,41.35,22.26,0.05,0.35,97,2418,Correct
4F4K_incongruent,184,121,2,97,39.77,26.73,0.04,0.42,97,844,Correct
4F4K_incongruent,184,122,1,115,49.25,72.3,0.06,1.14,115,2064,Correct
4F4K_incongruent,184,123,2,97,77.85,52.34,0.09,0.82,108,4755,Incorrect
4F4K_incongruent,184,124,2,108,60.73,81.49,0.07,1.28,97,2380,Incorrect
4F4K_incongruent,184,125,2,108,50.81,71.26,0.06,1.12,108,2469,Correct
4F4K_incongruent,184,126,2,108,67.34,83.52,0.08,1.31,108,1258,Correct
4F4K_incongruent,184,127,2,108,16.16,41.99,0.02,0.66,97,980,Incorrect
4F4K_incongruent,184,128,2,108,35.1,47.53,0.04,0.75,108,1240,Correct
4F4K_incongruent,184,129,2,108,11.51,35.12,0.01,0.55,108,1387,Correct
4F4K_incongruent,184,130,1,115,32.48,64.21,0.04,1.01,115,2546,Correct
4F4K_incongruent,184,131,2,108,54.67,81.02,0.06,1.27,97,2915,Incorrect
4F4K_incongruent,184,132,2,108,21.26,50.7,0.02,0.8,108,1108,Correct
4F4K_incongruent,184,133,2,108,18.64,36.35,0.02,0.57,108,1081,Correct
4F4K_incongruent,184,134,1,107,53.08,29.89,0.06,0.47,115,1533,Incorrect
4F4K_incongruent,184,135,2,97,68.04,56.38,0.08,0.89,97,8537,Correct
4F4K_incongruent,184,136,1,115,27.72,52.92,0.03,0.83,115,2038,Correct
4F4K_incongruent,184,137,2,108,45.47,70.74,0.05,1.11,108,9721,Correct
4F4K_incongruent,184,138,2,97,65.75,41.37,0.07,0.65,97,1224,Correct
4F4K_incongruent,184,139,2,97,80.85,62.62,0.09,0.98,97,2922,Incorrect
4F4K_incongruent,184,140,2,108,50.29,75.68,0.06,1.19,97,1289,Incorrect
4F4K_incongruent,184,141,2,97,45.67,38.21,0.05,0.6,108,1540,Incorrect
4F4K_incongruent,184,142,1,115,61.89,73.68,0.07,1.16,107,2307,Incorrect
4F4K_incongruent,184,143,1,107,70.14,55.38,0.08,0.87,107,1086,Correct
4F4K_incongruent,184,144,1,107,66.57,48.67,0.07,0.76,107,842,Correct
4F4K_incongruent,184,145,1,115,32.39,61.57,0.04,0.97,115,1106,Correct
4F4K_incongruent,184,146,2,108,40.01,67.26,0.04,1.06,97,14737,Incorrect
4F4K_incongruent,184,147,1,115,47.74,64.29,0.05,1.01,115,4046,Correct
4F4K_incongruent,184,148,2,97,40.81,21.17,0.05,0.33,108,2532,Incorrect
4F4K_incongruent,184,149,1,107,70.45,40.19,0.08,0.63,107,4468,Correct
4F4K_incongruent,184,150,1,107,60.03,48.04,0.07,0.75,107,1420,Correct
4F4K_incongruent,184,151,1,115,25.76,41.04,0.03,0.64,115,1313,Correct
4F4K_incongruent,184,152,1,115,13.5,34.86,0.02,0.55,115,1264,Correct
4F4K_incongruent,184,153,1,107,74.67,58.8,0.08,0.92,107,1960,Correct
4F4K_incongruent,184,154,1,115,22.02,40.65,0.02,0.64,115,1674,Correct
4F4K_incongruent,184,155,1,115,49.06,67.1,0.05,1.05,115,2255,Correct
4F4K_incongruent,184,156,1,115,47.44,66.52,0.05,1.04,115,1211,Correct
4F4K_incongruent,184,157,1,115,25.92,50.39,0.03,0.79,115,951,Correct
4F4K_incongruent,184,158,2,97,76.8,47.4,0.09,0.74,108,2745,Incorrect
4F4K_incongruent,184,159,2,97,56.41,40.11,0.06,0.63,108,1735,Incorrect
4F4K_incongruent,184,160,1,115,10.69,32.59,0.01,0.51,115,1176,Correct
4F4K_incongruent,184,161,1,115,30.06,46.35,0.03,0.73,115,1078,Correct
4F4K_incongruent,184,162,2,108,66.45,84.88,0.07,1.33,97,2457,Incorrect
4F4K_incongruent,184,163,1,107,43.87,26.12,0.05,0.41,115,1363,Incorrect
4F4K_incongruent,184,164,1,107,53.84,45.35,0.06,0.71,107,3351,Correct
4F4K_incongruent,184,165,1,107,57.23,42.55,0.06,0.67,107,2410,Correct
4F4K_incongruent,184,166,2,108,31.63,63.4,0.04,1.0,108,4509,Correct
4F4K_incongruent,184,167,1,115,42.02,74.23,0.05,1.17,115,2797,Correct
4F4K_incongruent,184,168,1,107,43.18,24.9,0.05,0.39,115,6038,Incorrect
4F4K_incongruent,184,169,1,107,52.15,39.26,0.06,0.62,115,6335,Incorrect
4F4K_incongruent,184,170,2,97,73.89,52.11,0.08,0.82,97,3522,Correct
4F4K_incongruent,184,171,2,108,35.02,54.14,0.04,0.85,97,2259,Incorrect
4F4K_incongruent,184,172,1,115,61.83,77.87,0.07,1.22,115,2628,Correct
4F4K_incongruent,184,173,2,97,71.17,58.94,0.08,0.93,97,3605,Correct
4F4K_incongruent,184,174,1,115,55.98,64.14,0.06,1.01,115,5891,Correct
4F4K_incongruent,184,175,1,107,74.38,52.94,0.08,0.83,107,1242,Correct
4F4K_incongruent,184,176,2,108,42.3,51.28,0.05,0.81,97,5382,Incorrect
4F4K_incongruent,184,177,1,115,30.97,57.01,0.03,0.9,115,1864,Correct
4F4K_incongruent,184,178,2,108,54.91,64.03,0.06,1.01,97,17140,Incorrect
4F4K_incongruent,184,179,2,97,85.21,66.62,0.1,1.05,108,1343,Incorrect
4F4K_incongruent,184,180,2,97,65.4,45.88,0.07,0.72,108,3002,Incorrect
4F4K_incongruent,184,181,2,97,71.01,44.23,0.08,0.69,108,3179,Incorrect
4F4K_incongruent,184,182,1,107,50.48,38.83,0.06,0.61,115,1247,Incorrect
4F4K_incongruent,184,183,2,108,24.64,35.92,0.03,0.56,97,4372,Incorrect
4F4K_incongruent,184,184,1,115,37.95,52.41,0.04,0.82,107,1770,Incorrect
4F4K_incongruent,184,185,2,108,26.52,55.98,0.03,0.88,108,5504,Correct
4F4K_incongruent,184,186,2,108,21.81,44.96,0.02,0.71,108,1094,Correct
4F4K_incongruent,184,187,1,115,21.32,48.2,0.02,0.76,115,1705,Correct
4F4K_incongruent,184,188,1,115,47.28,62.39,0.05,0.98,115,2268,Correct
4F4K_incongruent,184,189,1,107,56.22,45.26,0.06,0.71,107,1171,Correct
4F4K_incongruent,184,190,1,115,67.82,81.49,0.08,1.28,115,1204,Correct
4F4K_incongruent,184,191,1,115,67.97,88.12,0.08,1.38,115,1282,Correct
4F4K_incongruent,184,192,2,97,59.38,29.91,0.07,0.47,97,2653,Correct
4F4K_incongruent,184,193,2,97,88.53,62.19,0.1,0.98,108,2108,Incorrect
4F4K_incongruent,184,194,1,115,63.47,80.68,0.07,1.27,115,1627,Correct
4F4K_incongruent,184,195,1,115,37.86,52.05,0.04,0.82,115,4717,Correct
4F4K_incongruent,184,196,2,108,43.84,69.32,0.05,1.09,108,3353,Incorrect
4F4K_incongruent,184,197,1,107,37.8,13.53,0.04,0.21,115,1918,Incorrect
4F4K_incongruent,184,198,1,115,21.8,38.85,0.02,0.61,115,1174,Correct
4F4K_incongruent,184,199,2,108,44.48,60.13,0.05,0.94,108,21048,Correct
4F4K_incongruent,184,200,1,115,32.63,53.61,0.04,0.84,115,1221,Correct
4F4K_incongruent,184,201,1,115,59.77,73.47,0.07,1.15,115,1327,Correct
4F4K_incongruent,184,202,2,97,43.98,27.72,0.05,0.44,97,2605,Incorrect
4F4K_incongruent,184,203,2,108,17.61,45.86,0.02,0.72,108,3713,Correct
4F4K_incongruent,184,204,1,115,46.21,63.82,0.05,1.0,115,1326,Correct
4F4K_incongruent,184,205,1,107,44.46,15.56,0.05,0.24,115,1703,Incorrect
4F4K_incongruent,184,206,2,108,66.78,78.74,0.07,1.24,108,4114,Correct
4F4K_incongruent,184,207,2,108,13.98,38.86,0.02,0.61,97,5902,Incorrect
4F4K_incongruent,184,208,2,97,84.58,65.31,0.09,1.03,97,1954,Correct
4F4K_incongruent,184,209,2,97,62.49,45.07,0.07,0.71,97,2123,Correct
4F4K_incongruent,184,210,1,115,41.46,62.84,0.05,0.99,115,1585,Correct
4F4K_incongruent,184,211,2,108,59.89,82.31,0.07,1.29,97,874,Incorrect
4F4K_incongruent,184,212,1,107,53.31,29.38,0.06,0.46,107,3709,Correct
4F4K_incongruent,184,213,1,107,69.93,54.11,0.08,0.85,107,2127,Correct
4F4K_incongruent,184,214,1,107,74.42,41.54,0.08,0.65,107,2276,Incorrect
4F4K_incongruent,184,215,2,108,35.43,65.01,0.04,1.02,108,5573,Correct
4F4K_incongruent,184,216,1,107,66.65,40.84,0.07,0.64,107,2209,Correct
4F4K_incongruent,184,217,2,97,57.71,48.5,0.06,0.76,97,13899,Correct
4F4K_incongruent,184,218,2,97,60.8,35.78,0.07,0.56,97,4709,Correct
4F4K_incongruent,184,219,1,107,73.43,55.02,0.08,0.86,107,7083,Correct
4F4K_incongruent,184,220,2,97,52.37,22.95,0.06,0.36,97,6003,Correct
4F4K_incongruent,184,221,2,97,83.17,62.69,0.09,0.98,97,1180,Correct
4F4K_incongruent,184,222,2,108,13.25,33.16,0.01,0.52,108,2097,Correct
4F4K_incongruent,184,223,2,97,41.13,29.0,0.05,0.46,108,1659,Incorrect
4F4K_incongruent,184,224,1,115,45.68,54.06,0.05,0.85,115,2713,Correct
4F4K_incongruent,184,225,2,108,36.37,61.91,0.04,0.97,97,2663,Incorrect
4F4K_incongruent,184,226,2,108,47.58,74.08,0.05,1.16,97,3859,Incorrect
4F4K_incongruent,184,227,2,97,75.22,54.66,0.08,0.86,97,1538,Correct
4F4K_incongruent,184,228,2,108,26.29,56.33,0.03,0.88,108,1024,Correct
4F4K_incongruent,184,229,1,107,67.83,47.58,0.08,0.75,107,2238,Correct
4F4K_incongruent,184,230,1,107,30.87,12.05,0.03,0.19,107,2534,Correct
4F4K_incongruent,184,231,1,107,68.73,46.57,0.08,0.73,107,1268,Correct
4F4K_incongruent,184,232,1,115,33.0,45.5,0.04,0.71,115,1418,Correct
4F4K_incongruent,184,233,1,107,44.99,23.76,0.05,0.37,107,1128,Correct
4F4K_incongruent,184,234,2,97,40.07,17.66,0.04,0.28,108,1782,Incorrect
4F4K_incongruent,184,235,1,107,64.51,50.02,0.07,0.79,107,1888,Correct
4F4K_incongruent,184,236,2,108,62.64,86.88,0.07,1.36,97,3888,Incorrect
4F4K_incongruent,184,237,1,115,43.91,74.21,0.05,1.17,115,1661,Correct
4F4K_incongruent,184,238,2,97,82.09,53.31,0.09,0.84,97,1569,Correct
4F4K_incongruent,184,239,1,107,70.08,48.5,0.08,0.76,107,3530,Correct
4F4K_incongruent,184,240,2,97,74.91,54.16,0.08,0.85,97,1696,Correct
4F4K_incongruent,184,241,2,97,54.98,48.13,0.06,0.76,97,1718,Correct
4F4K_incongruent,184,242,1,115,31.03,51.43,0.03,0.81,115,3537,Correct
4F4K_incongruent,184,243,2,97,65.6,49.57,0.07,0.78,97,1152,Correct
4F4K_incongruent,184,244,2,108,42.59,56.79,0.05,0.89,97,3881,Incorrect
4F4K_incongruent,184,245,1,115,38.9,50.64,0.04,0.8,115,1439,Correct
4F4K_incongruent,184,246,1,107,84.16,54.82,0.09,0.86,107,1872,Correct
4F4K_incongruent,184,247,2,108,33.44,43.61,0.04,0.68,108,82452,Correct
4F4K_incongruent,184,248,1,115,47.84,78.6,0.05,1.23,115,4662,Correct
4F4K_incongruent,184,249,1,107,56.98,31.39,0.06,0.49,115,21158,Incorrect
4F4K_incongruent,184,250,1,115,53.79,69.67,0.06,1.09,115,9481,Correct
4F4K_incongruent,184,251,2,97,65.37,38.54,0.07,0.61,97,3835,Correct
4F4K_incongruent,184,252,2,97,75.91,55.83,0.08,0.88,97,1659,Correct
4F4K_incongruent,184,253,2,97,42.03,33.59,0.05,0.53,108,2453,Incorrect
4F4K_incongruent,184,254,2,108,57.1,73.24,0.06,1.15,97,915,Incorrect
4F4K_incongruent,184,255,2,97,49.17,36.36,0.06,0.57,108,2128,Incorrect
4F4K_incongruent,184,256,1,107,79.04,56.57,0.09,0.89,107,2318,Correct
4F4K_incongruent,184,257,1,107,75.78,54.8,0.08,0.86,107,939,Correct
4F4K_incongruent,184,258,2,108,24.26,49.53,0.03,0.78,97,1871,Incorrect
4F4K_incongruent,184,259,1,115,39.7,65.53,0.04,1.03,115,1874,Correct
4F4K_incongruent,184,260,1,115,63.13,79.66,0.07,1.25,115,3529,Correct
4F4K_incongruent,184,261,2,97,52.53,41.7,0.06,0.66,108,1913,Incorrect
4F4K_incongruent,184,262,2,97,59.22,44.99,0.07,0.71,97,1641,Correct
4F4K_incongruent,184,263,1,115,62.19,71.53,0.07,1.12,107,2904,Incorrect
4F4K_incongruent,184,264,2,97,75.34,58.29,0.08,0.92,97,1705,Correct
4F4K_incongruent,184,265,2,97,65.05,52.25,0.07,0.82,97,8081,Correct
4F4K_incongruent,184,266,2,108,47.16,67.65,0.05,1.06,108,8535,Correct
4F4K_incongruent,184,267,1,107,37.89,28.08,0.04,0.44,115,4928,Incorrect
4F4K_incongruent,184,268,1,107,49.18,38.74,0.06,0.61,115,34492,Incorrect
4F4K_incongruent,184,269,1,115,17.26,31.84,0.02,0.5,115,1584,Correct
4F4K_incongruent,184,270,1,115,34.17,64.69,0.04,1.02,115,6801,Correct
4F4K_incongruent,184,271,2,97,70.6,38.2,0.08,0.6,97,4458,Correct
4F4K_incongruent,184,272,1,115,28.54,42.97,0.03,0.67,115,2655,Correct
4F4K_incongruent,184,273,1,115,40.56,62.0,0.05,0.97,107,3247,Incorrect
4F4K_incongruent,184,274,1,115,67.07,83.05,0.08,1.3,115,2195,Correct
4F4K_incongruent,184,275,1,107,36.5,12.12,0.04,0.19,107,3271,Correct
4F4K_incongruent,184,276,1,115,61.21,86.01,0.07,1.35,115,2851,Correct
4F4K_incongruent,184,277,2,97,70.92,60.51,0.08,0.95,97,3172,Correct
4F4K_incongruent,184,278,2,97,74.52,45.48,0.08,0.71,97,934,Correct
4F4K_incongruent,184,279,1,107,71.69,59.26,0.08,0.93,107,1849,Correct
4F4K_incongruent,184,280,1,115,52.53,74.63,0.06,1.17,115,2623,Correct
4F4K_incongruent,184,281,2,108,19.62,48.31,0.02,0.76,108,1281,Correct
4F4K_incongruent,184,282,1,107,50.57,33.55,0.06,0.53,115,2399,Incorrect
4F4K_incongruent,184,283,1,115,69.02,88.98,0.08,1.4,115,3825,Correct
4F4K_incongruent,184,284,1,115,40.33,71.72,0.05,1.13,115,3763,Correct
4F4K_incongruent,184,285,2,97,45.19,26.82,0.05,0.42,108,2975,Incorrect
4F4K_incongruent,184,286,2,97,48.5,35.54,0.05,0.56,97,1443,Correct
4F4K_incongruent,184,287,1,115,50.78,68.45,0.06,1.08,107,2977,Incorrect
4F4K_incongruent,184,288,2,97,53.58,35.64,0.06,0.56,108,2884,Incorrect
4F4K_incongruent,184,289,2,108,62.04,80.35,0.07,1.26,97,2888,Incorrect
4F4K_incongruent,184,290,1,115,56.24,80.97,0.06,1.27,107,1755,Incorrect
4F4K_incongruent,184,291,1,107,67.67,58.58,0.08,0.92,107,1635,Correct
4F4K_incongruent,184,292,1,115,45.04,61.17,0.05,0.96,115,1219,Correct
4F4K_incongruent,184,293,2,108,27.23,38.91,0.03,0.61,108,3182,Correct
4F4K_incongruent,184,294,1,107,76.27,62.92,0.09,0.99,107,1671,Correct
4F4K_incongruent,184,295,2,108,65.18,78.74,0.07,1.24,97,1398,Incorrect
4F4K_incongruent,184,296,1,115,23.4,45.9,0.03,0.72,115,1230,Correct
4F4K_incongruent,184,297,1,107,64.82,55.77,0.07,0.88,107,1771,Correct
4F4K_incongruent,184,298,1,107,74.75,46.84,0.08,0.74,107,1346,Correct
4F4K_incongruent,184,299,2,108,24.17,36.1,0.03,0.57,108,1132,Correct
4F4K_incongruent,184,300,2,108,57.74,81.37,0.06,1.28,97,896,Incorrect
4F4K_incongruent,184,301,1,115,34.48,42.43,0.04,0.67,115,1786,Correct
4F4K_incongruent,184,302,2,108,27.7,52.09,0.03,0.82,108,1346,Correct
4F4K_incongruent,184,303,1,115,13.39,33.06,0.01,0.52,107,10390,Incorrect
4F4K_incongruent,184,304,1,107,59.5,36.59,0.07,0.57,115,6084,Incorrect
4F4K_incongruent,184,305,1,107,55.35,32.5,0.06,0.51,107,1190,Correct
4F4K_incongruent,184,306,1,107,54.78,43.65,0.06,0.69,107,1076,Correct
4F4K_incongruent,184,307,2,108,45.85,74.19,0.05,1.17,97,1272,Incorrect
4F4K_incongruent,184,308,1,115,51.36,62.8,0.06,0.99,107,2219,Incorrect
4F4K_incongruent,184,309,1,115,51.05,80.48,0.06,1.26,115,1759,Correct
4F4K_incongruent,184,310,2,108,60.44,79.09,0.07,1.24,108,2308,Correct
4F4K_incongruent,184,311,2,108,39.39,48.32,0.04,0.76,108,2543,Correct
4F4K_incongruent,184,312,2,97,61.4,43.85,0.07,0.69,108,1057,Incorrect
4F4K_incongruent,184,313,1,115,16.6,45.14,0.02,0.71,115,1385,Correct
4F4K_incongruent,184,314,2,108,44.97,75.4,0.05,1.18,108,1213,Correct
4F4K_incongruent,184,315,2,97,48.57,18.98,0.05,0.3,97,4898,Correct
4F4K_incongruent,184,316,1,115,11.56,31.36,0.01,0.49,115,3108,Correct
4F4K_incongruent,184,317,1,107,48.21,30.23,0.05,0.47,115,3929,Incorrect
