experiment,rat_id,trial,cage_context,scent,choice,reward,reaction_time,maze_run_time
exp2,20,109,mesh,lemon,L,0,0.4487783272873065,3.9198673339945738
exp2,20,110,mesh,peppermint,R,0,0.7633610285711369,3.6037111815208145
exp2,20,111,mesh,none,R,0,0.5161280267422436,3.882594964382324
exp2,20,112,mesh,lemon,R,1,0.6790803205235275,2.8938823475680087
exp2,20,113,wood,none,R,1,0.5258516479221031,2.538452895273998
exp2,20,114,mesh,none,R,1,0.7270453756260666,3.6736580369057084
exp2,20,115,wood,none,L,0,0.42415919474983443,3.1127132174037824
exp2,20,116,mesh,none,R,1,0.4358513077487228,2.9744914781418688
exp2,20,117,wood,lemon,R,1,0.601831182566035,2.685046978648106
exp2,20,118,wood,none,L,1,0.6239392225993444,2.518808807672921
exp2,20,119,wood,peppermint,R,1,0.465056835579696,3.3768873556782144
exp2,20,120,wood,none,L,1,0.6841597531337389,3.3607874728778824
exp2,20,121,wood,peppermint,L,1,0.5013647527503705,2.5317590235381364
exp2,20,122,wood,lemon,R,1,0.5872055419188017,2.971541985321355
exp2,20,123,mesh,lemon,R,0,0.5156951998197769,3.4074139775359122
exp2,20,124,mesh,none,R,1,0.4817590204895141,3.265994507547591
exp2,20,125,mesh,peppermint,R,0,0.5576472456378431,3.1909697437065283
exp2,20,126,mesh,none,L,0,0.6864335872714717,3.137922690523283
exp2,20,127,wood,lemon,R,1,0.5737260256269139,2.2301899368938316
exp2,20,128,mesh,peppermint,R,0,0.6399611866561684,3.5057100633815064
exp2,20,129,mesh,peppermint,L,0,0.7545057716161496,4.722317907582079
exp2,20,130,mesh,peppermint,R,1,0.5685463516480559,4.081356270835603
exp2,20,131,mesh,peppermint,R,1,0.7700186428135017,3.2504353718067525
exp2,20,132,wood,lemon,R,1,0.5180180424498194,3.640972011345278
exp2,20,133,wood,peppermint,R,1,0.6849930403826772,2.9919766260244316
exp2,20,134,mesh,none,R,1,0.6627384865390848,2.853623329564599
exp2,20,135,wood,lemon,R,1,0.5980106526513898,3.2081416269778984
exp2,20,136,mesh,peppermint,R,1,0.3298510025887045,3.495086832392224
exp2,20,137,wood,peppermint,R,1,0.6383107718377421,2.2056307638097246
exp2,20,138,mesh,lemon,L,0,0.628937630687514,3.773225189759328
exp2,20,139,wood,lemon,L,0,0.5760888417390566,3.86839518722183
exp2,20,140,mesh,peppermint,R,1,0.4409431465150097,3.241657625701201
exp2,20,141,mesh,peppermint,L,1,0.4622198305341466,3.5502659437225956
exp2,20,142,mesh,lemon,R,1,0.6238097793394345,2.096901428118171
exp2,20,143,mesh,none,R,1,0.5055043440767405,2.2636952282339484
exp2,20,144,mesh,none,R,1,0.6649974481791873,3.5128259266553012
exp2,20,145,mesh,peppermint,L,0,0.5972644864903118,3.6422016433025197
exp2,20,146,wood,peppermint,R,1,0.533338550270401,2.2424338598013103
exp2,20,147,mesh,none,R,1,0.44549905726426087,3.69378940861965
exp2,20,148,wood,peppermint,L,0,0.20963405657150788,3.867419715103753
exp2,20,149,mesh,none,L,1,0.5347391024308665,3.6481684855668357
exp2,20,150,mesh,peppermint,R,1,0.6454889190275297,3.7196560882387715
exp2,20,151,wood,peppermint,R,1,0.40494383533707495,3.971176888829385
exp2,20,152,wood,lemon,R,1,0.5316113538712496,3.2046541155022332
exp2,20,153,mesh,lemon,R,1,0.47953351926230686,2.8359404256086127
exp2,20,154,mesh,none,R,1,0.7852376493647218,3.151012563763642
exp2,20,155,mesh,peppermint,R,1,0.6775232551221729,3.325455914157545
exp2,20,156,wood,peppermint,L,0,0.6029615739422183,3.024366155893693
exp2,20,157,mesh,none,R,1,0.6726519065279597,2.466287316273408
exp2,20,158,wood,peppermint,R,1,0.6256355826703554,3.2567040604937545
exp2,20,159,mesh,lemon,L,0,0.5253246038025217,4.139679677381885
exp2,20,160,wood,none,L,0,0.6765244741889845,2.97350182290884
exp2,20,161,wood,lemon,L,0,0.4088739920934672,3.320790695567827
exp2,20,162,wood,peppermint,R,1,0.5924884749149761,3.5056281197398294
exp2,20,163,wood,none,R,1,0.5649025484223344,3.209193929142705
exp2,20,164,wood,lemon,R,1,0.556871079790585,2.9837801039633165
exp2,20,165,wood,lemon,R,1,0.4362995184343819,2.5988677398804487
exp2,20,166,wood,none,L,0,0.46241551628302635,4.385112629995616
exp2,20,167,mesh,lemon,R,1,0.5470618194526687,2.508498471803934
exp2,20,168,mesh,peppermint,R,1,0.4389152457797817,2.586611502817125
exp2,20,169,wood,peppermint,R,0,0.46250382659689226,2.6839077742768183
exp2,20,170,mesh,none,R,1,0.3396053556476114,3.420022490068746
exp2,20,171,wood,none,R,1,0.4614080176664592,2.9547011453670446
exp2,20,172,mesh,none,R,1,0.5848121533455574,3.7025836778200194
exp2,20,173,mesh,lemon,L,1,0.46472646628302366,3.413413133158762
exp2,20,174,wood,lemon,R,1,0.4702132371771122,3.031237953867698
exp2,20,175,wood,none,R,1,0.5582561048871245,3.621778437152882
exp2,20,176,mesh,peppermint,R,0,0.3993078938645209,4.268333171003466
exp2,20,177,wood,peppermint,L,0,0.6497717345928863,3.1926792578788725
exp2,20,178,wood,peppermint,R,1,0.5817197879971329,3.844851965854585
exp2,20,179,mesh,lemon,L,0,0.6454984457979743,2.737810936428607
exp2,20,180,wood,lemon,R,0,0.7454932321306931,3.2883011584448067
exp2,20,181,mesh,peppermint,R,0,0.579193107624589,2.590040711420021
exp2,20,182,wood,none,R,1,0.5480400177469684,3.490626884525097
exp2,20,183,wood,peppermint,R,0,0.49985004473666705,4.164232632470975
exp2,20,184,wood,lemon,L,0,0.6870717664659528,3.768107560746141
exp2,20,185,wood,lemon,R,1,0.4412941286231329,2.6795292753678623
exp2,20,186,mesh,peppermint,L,0,0.548397299692825,3.5454191666024553
exp2,20,187,mesh,none,R,1,0.5824507988018336,2.3751026793295607
exp2,20,188,wood,none,R,0,0.5600837455158386,4.2172295132591735
exp2,20,189,mesh,none,R,1,0.6091365897668484,2.69442180950644
exp2,20,190,mesh,lemon,R,1,0.47906907793218967,2.4266934151730926
exp2,20,191,mesh,lemon,R,1,0.5145829482647094,2.7950141701955165
exp2,20,192,wood,lemon,L,0,0.7477397557290393,3.216574651651878
exp2,20,193,mesh,lemon,R,1,0.5664758367977859,3.0429540092083154
exp2,20,194,mesh,none,R,1,0.3225186555089306,3.0823044748591415
exp2,20,195,wood,none,R,1,0.5315360088496325,3.7947176646899834
exp2,20,196,mesh,peppermint,L,0,0.38648547018811935,3.640609492847973
exp2,20,197,mesh,peppermint,R,1,0.5644830415227273,2.630812142961588
exp2,20,198,wood,peppermint,R,1,0.6902695459814279,3.2460609971354675
exp2,20,199,wood,peppermint,R,1,0.5759012046155636,3.4838858324258504
exp2,20,200,mesh,none,L,1,0.539618846355874,3.449476229447336
