subject,day,trial,cat,x,y,xt,yt,resp,rt,fb,f_name,acc,n_trials,block,session_type,ns_left_digit,ns_right_digit,ns_left_size,ns_right_size,ns_congruent,ns_cue,ns_correct_side,ns_resp,ns_rt,ns_fb,acc_stroop,acc_stroop_mean,resp_key
1,14,3104,A,64.42729751028794,84.94766107679648,3.221364875514397,1.334354739892497,B,837.4167000874877,Incorrect,sub_001_day_15_data.csv,0,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3105,A,17.26975625730391,42.95919598820472,0.8634878128651955,0.6748014726033402,A,1561.689400114119,Correct,sub_001_day_15_data.csv,1,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3106,B,56.8111131217778,48.25600853105327,2.84055565608889,0.7580036094636166,B,1037.4580002389848,Correct,sub_001_day_15_data.csv,1,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3107,B,46.37570142487807,33.62714995272359,2.3187850712439033,0.528214036263194,B,2351.164299994707,Correct,sub_001_day_15_data.csv,1,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3108,B,62.7606261813204,50.33281913114111,3.13803130906602,0.7906260740842834,B,895.2743001282215,Correct,sub_001_day_15_data.csv,1,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3109,A,38.33460530988611,71.25694083105141,1.9167302654943057,1.1193014091605684,A,754.5552998781204,Correct,sub_001_day_15_data.csv,1,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3110,A,13.894482915680545,40.051143413664846,0.6947241457840272,0.6291218895812035,A,857.3212004266679,Correct,sub_001_day_15_data.csv,1,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3111,A,31.80199503925641,64.96438980122173,1.5900997519628206,1.0204582487223095,A,2522.3476998507977,Correct,sub_001_day_15_data.csv,1,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3112,A,44.70772230964451,59.99811583769542,2.2353861154822257,0.9424481997246668,A,1482.0137000642717,Correct,sub_001_day_15_data.csv,1,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3113,B,49.81626974718013,42.28812922575246,2.490813487359006,0.6642603805483988,A,881.4234999008477,Incorrect,sub_001_day_15_data.csv,0,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3114,B,52.57343087915497,34.19994207143954,2.6286715439577484,0.5372114338241547,A,1535.8564998023212,Incorrect,sub_001_day_15_data.csv,0,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3115,B,72.90762551634221,47.36319188137643,3.64538127581711,0.7439792783254796,B,1595.8505002781749,Correct,sub_001_day_15_data.csv,1,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3116,B,81.34759341438289,56.460418122770214,4.067379670719145,0.8868781739655145,B,2665.001300163567,Correct,sub_001_day_15_data.csv,1,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3117,B,66.41156175989475,55.29070766148521,3.320578087994738,0.868504405005514,B,1206.9761999882758,Correct,sub_001_day_15_data.csv,1,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3118,B,43.69188738818879,21.142219759110336,2.184594369409439,0.33210121137901,B,769.0413002856076,Correct,sub_001_day_15_data.csv,1,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3119,B,44.027695901540255,28.89530866566887,2.2013847950770127,0.453886447136374,B,1009.6199000254272,Correct,sub_001_day_15_data.csv,1,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3120,B,85.42300834590682,65.83742321165339,4.271150417295342,1.034171825465062,A,1099.1156003437936,Incorrect,sub_001_day_15_data.csv,0,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3121,A,19.838689428117885,37.8092199534255,0.9919344714058944,0.5939058382182109,A,846.0714002139866,Correct,sub_001_day_15_data.csv,1,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3122,A,41.79022388477867,61.003987968544315,2.0895111942389333,0.9582484022082948,A,1781.3300001434982,Correct,sub_001_day_15_data.csv,1,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3123,A,57.70733212099083,86.10227561580844,2.8853666060495415,1.352491382659937,A,681.3032003119588,Correct,sub_001_day_15_data.csv,1,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3124,B,54.11504413035685,31.293200156217065,2.7057522065178428,0.4915524385904324,B,1336.2904996611178,Correct,sub_001_day_15_data.csv,1,300,124.0,Training at home,,,,,,,,,,,,,
1,14,3125,A,63.827489894305174,76.84857320823069,3.1913744947152587,1.2071345651491745,A,6555.526599753648,Correct,sub_001_day_15_data.csv,1,300,125.0,Training at home,,,,,,,,,,,,,
1,14,3126,A,16.53338903732859,30.804943144430368,0.8266694518664295,0.4838829153839685,A,660.9923001378775,Correct,sub_001_day_15_data.csv,1,300,125.0,Training at home,,,,,,,,,,,,,
1,14,3127,B,62.773726932797885,54.475450503569334,3.1386863466398944,0.855698375515039,A,938.5948996059597,Incorrect,sub_001_day_15_data.csv,0,300,125.0,Training at home,,,,,,,,,,,,,
1,14,3128,A,57.64816689878202,80.75055586660636,2.8824083449391016,1.2684267654191137,A,708.4982004016638,Correct,sub_001_day_15_data.csv,1,300,125.0,Training at home,,,,,,,,,,,,,
1,14,3129,B,51.38625378162504,29.611030529716167,2.569312689081252,0.465128979886897,B,1380.7426001876593,Correct,sub_001_day_15_data.csv,1,300,125.0,Training at home,,,,,,,,,,,,,
1,14,3130,A,41.539317781762094,68.19050448096613,2.076965889088105,1.071133939609925,A,2565.4242001473904,Correct,sub_001_day_15_data.csv,1,300,125.0,Training at home,,,,,,,,,,,,,
1,14,3131,A,35.78764227546311,46.408144292459426,1.7893821137731551,0.7289774258796281,B,12978.25640020892,Incorrect,sub_001_day_15_data.csv,0,300,125.0,Training at home,,,,,,,,,,,,,
1,14,3132,A,21.91963333903237,48.54306238981154,1.0959816669516185,0.7625126409329146,A,3424.8279999010265,Correct,sub_001_day_15_data.csv,1,300,125.0,Training at home,,,,,,,,,,,,,
1,14,3133,A,28.671224480613276,39.585934665977234,1.4335612240306637,0.621814407660598,B,1900.246299803257,Incorrect,sub_001_day_15_data.csv,0,300,125.0,Training at home,,,,,,,,,,,,,
1,14,3134,A,20.551528786768312,43.970150777920026,1.0275764393384157,0.6906815133057453,A,3157.8684002161026,Correct,sub_001_day_15_data.csv,1,300,125.0,Training at home,,,,,,,,,,,,,
1,14,3135,B,53.99319262934331,24.803150754536148,2.6996596314671653,0.3896069809816544,B,4185.723400209099,Correct,sub_001_day_15_data.csv,1,300,125.0,Training at home,,,,,,,,,,,,,
1,14,3136,A,63.611198058717065,77.29647705624454,3.180559902935853,1.2141702223413493,A,1646.9046003185213,Correct,sub_001_day_15_data.csv,1,300,125.0,Training at home,,,,,,,,,,,,,
1,14,3137,A,35.171209099903955,45.856309829682154,1.758560454995198,0.7203092304083343,B,1196.9753000885248,Incorrect,sub_001_day_15_data.csv,0,300,125.0,Training at home,,,,,,,,,,,,,
1,14,3138,B,55.70672429231797,29.508188141539883,2.7853362146158984,0.4635135354310358,B,850.4087002947927,Correct,sub_001_day_15_data.csv,1,300,125.0,Training at home,,,,,,,,,,,,,
1,14,3139,B,63.649590049297544,31.286171640983905,3.1824795024648775,0.4914420349313217,B,1698.638299945742,Correct,sub_001_day_15_data.csv,1,300,125.0,Training at home,,,,,,,,,,,,,
1,14,3140,A,42.234168575004254,54.55330227149186,2.111708428750213,0.856921268225911,A,1148.1627998873591,Correct,sub_001_day_15_data.csv,1,300,125.0,Training at home,,,,,,,,,,,,,
