monkey_id,group,trial,cue,trial_type,correct,rt
9,slow-switcher,328,red,switch,1,0.6335
9,slow-switcher,329,red,repeat,1,0.4495
9,slow-switcher,330,red,repeat,1,0.5254
9,slow-switcher,331,red,repeat,1,0.4207
9,slow-switcher,332,blue,switch,1,0.6633
9,slow-switcher,333,blue,repeat,1,0.4626
9,slow-switcher,334,blue,repeat,1,0.5898
9,slow-switcher,335,blue,repeat,1,0.5349
9,slow-switcher,336,blue,repeat,1,0.4655
9,slow-switcher,337,red,switch,1,0.5902
9,slow-switcher,338,red,repeat,1,0.5047
9,slow-switcher,339,blue,switch,1,0.6555
9,slow-switcher,340,red,switch,1,0.6663
9,slow-switcher,341,blue,switch,1,0.6074
9,slow-switcher,342,blue,repeat,1,0.4858
9,slow-switcher,343,red,switch,1,0.609
9,slow-switcher,344,blue,switch,0,0.6429
9,slow-switcher,345,red,switch,1,0.6054
9,slow-switcher,346,blue,switch,1,0.6395
9,slow-switcher,347,red,switch,1,0.6388
9,slow-switcher,348,red,repeat,1,0.4545
9,slow-switcher,349,blue,switch,1,0.5296
9,slow-switcher,350,blue,repeat,1,0.4234
9,slow-switcher,351,blue,repeat,1,0.5518
9,slow-switcher,352,red,switch,0,0.7087
9,slow-switcher,353,blue,switch,1,0.6107
9,slow-switcher,354,red,switch,0,0.6145
9,slow-switcher,355,blue,switch,1,0.6798
9,slow-switcher,356,red,switch,0,0.692
9,slow-switcher,357,blue,switch,1,0.5729
9,slow-switcher,358,blue,repeat,1,0.4101
9,slow-switcher,359,blue,repeat,1,0.476
9,slow-switcher,360,blue,repeat,1,0.4562
9,slow-switcher,361,blue,repeat,1,0.3984
9,slow-switcher,362,blue,repeat,1,0.4301
9,slow-switcher,363,blue,repeat,1,0.4565
9,slow-switcher,364,blue,repeat,1,0.578
9,slow-switcher,365,blue,repeat,1,0.5344
9,slow-switcher,366,blue,repeat,1,0.4139
9,slow-switcher,367,blue,repeat,1,0.5506
9,slow-switcher,368,red,switch,1,0.709
9,slow-switcher,369,blue,switch,1,0.6513
9,slow-switcher,370,blue,repeat,1,0.4797
9,slow-switcher,371,blue,repeat,1,0.4514
9,slow-switcher,372,blue,repeat,1,0.5217
9,slow-switcher,373,red,switch,1,0.6329
9,slow-switcher,374,blue,switch,1,0.6094
9,slow-switcher,375,blue,repeat,1,0.4963
9,slow-switcher,376,blue,repeat,1,0.4618
9,slow-switcher,377,blue,repeat,1,0.5264
9,slow-switcher,378,red,switch,0,0.5983
9,slow-switcher,379,blue,switch,1,0.6181
9,slow-switcher,380,red,switch,1,0.5182
9,slow-switcher,381,red,repeat,1,0.5047
9,slow-switcher,382,red,repeat,1,0.5281
9,slow-switcher,383,blue,switch,1,0.646
9,slow-switcher,384,blue,repeat,1,0.5105
9,slow-switcher,385,red,switch,0,0.6821
9,slow-switcher,386,red,repeat,1,0.5783
9,slow-switcher,387,blue,switch,1,0.6064
9,slow-switcher,388,blue,repeat,1,0.4657
9,slow-switcher,389,red,switch,1,0.6529
9,slow-switcher,390,blue,switch,1,0.6236
9,slow-switcher,391,blue,repeat,1,0.5395
9,slow-switcher,392,blue,repeat,1,0.4316
9,slow-switcher,393,blue,repeat,1,0.5281
9,slow-switcher,394,blue,repeat,1,0.4281
9,slow-switcher,395,blue,repeat,1,0.4893
9,slow-switcher,396,blue,repeat,1,0.5446
9,slow-switcher,397,blue,repeat,1,0.4119
9,slow-switcher,398,red,switch,1,0.7414
9,slow-switcher,399,red,repeat,1,0.3899
9,slow-switcher,400,red,repeat,1,0.5033
