participant,session,date,expName,routine,rat_id,trial,cage_context,scent,choice.keys,choice,reward,choice.rt,reaction_time,maze_run_time,browser,os,frameRate,experiment
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,14,wood,lemon,left,L,1,0.7619384308299256,0.7619384308299256,2.7936250101440137,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,15,mesh,lemon,left,L,1,0.6082639657450625,0.6082639657450625,2.456188269064331,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,16,wood,peppermint,left,L,1,0.6717555005547527,0.6717555005547527,3.2050281805276146,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,17,mesh,none,left,L,1,0.44698645692453537,0.44698645692453537,3.4305832138971506,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,18,wood,lemon,right,R,0,0.5775035355038808,0.5775035355038808,3.881666094320693,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,19,mesh,none,right,R,0,0.6286528665662834,0.6286528665662834,4.012342491245894,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,20,wood,none,left,L,1,0.6404302803257617,0.6404302803257617,2.8043621552985782,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,21,wood,none,left,L,0,0.5328760474947072,0.5328760474947072,4.223471237487193,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,22,mesh,none,right,R,1,0.6553623372405045,0.6553623372405045,3.5786670854362317,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,23,wood,none,right,R,0,0.5589013754733749,0.5589013754733749,3.319334947104694,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,24,wood,lemon,left,L,0,0.47408353308272055,0.47408353308272055,3.4238833465543363,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,25,mesh,lemon,left,L,0,0.5684871127090808,0.5684871127090808,3.671096030263921,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,26,mesh,lemon,left,L,1,0.5629611613427374,0.5629611613427374,2.9799874173541783,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,27,mesh,lemon,right,R,0,0.6284067469572385,0.6284067469572385,3.0575504024627467,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,28,mesh,none,right,R,0,0.4731406444654487,0.4731406444654487,4.242603329103796,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,29,wood,peppermint,left,L,1,0.5274067144410952,0.5274067144410952,3.379683115435044,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,30,wood,none,left,L,0,0.7090272122041635,0.7090272122041635,3.6624104223024525,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,31,mesh,none,right,R,1,0.6173866165404023,0.6173866165404023,3.095397175023389,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,32,wood,peppermint,left,L,0,0.5811328469858386,0.5811328469858386,4.294350546561859,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,33,wood,none,left,L,1,0.39404831487252945,0.39404831487252945,3.597592274212742,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,34,wood,none,left,L,1,0.7221311577801928,0.7221311577801928,3.1781474087075186,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,35,mesh,none,left,L,0,0.5602632845489922,0.5602632845489922,3.562399759786915,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,36,mesh,none,right,R,0,0.5364899540354325,0.5364899540354325,3.762544641536456,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,37,mesh,peppermint,left,L,1,0.5588564968075659,0.5588564968075659,2.8482157538496926,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,38,wood,lemon,left,L,0,0.6039634442714289,0.6039634442714289,3.6193587323525453,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,39,mesh,peppermint,right,R,0,0.6697863264575921,0.6697863264575921,3.3051899432316727,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,40,wood,lemon,left,L,1,0.6157229074416051,0.6157229074416051,3.37230015971625,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,41,wood,peppermint,left,L,1,0.5149471131974898,0.5149471131974898,2.7895375778034355,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,42,wood,none,left,L,1,0.5427945961755726,0.5427945961755726,2.559826717288777,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,43,wood,peppermint,right,R,1,0.597112669122765,0.597112669122765,3.075,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,44,mesh,peppermint,left,L,1,0.5342196649951526,0.5342196649951526,3.523,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,45,mesh,lemon,left,L,1,0.5975675419427547,0.5975675419427547,2.8411673846173127,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,46,wood,peppermint,left,L,1,0.735979060424749,0.735979060424749,2.166198339190374,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,47,wood,none,left,L,1,0.5769475282858426,0.5769475282858426,3.052741285384176,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,48,mesh,none,right,R,0,0.3497072304816303,0.3497072304816303,4.257165157309167,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,49,mesh,peppermint,left,L,1,0.30139149483936484,0.30139149483936484,3.010840615836884,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,50,mesh,peppermint,right,R,1,0.7297024974485661,0.7297024974485661,3.278509044774357,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,51,wood,none,right,R,0,0.4340050015411547,0.4340050015411547,3.155122058991121,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,52,mesh,peppermint,right,R,1,0.7722291726892452,0.7722291726892452,2.407353712044101,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,53,mesh,none,right,R,0,0.6414901453990842,0.6414901453990842,3.84565903091822,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,54,mesh,none,right,R,1,0.572340858761678,0.572340858761678,2.9573416162640624,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,55,mesh,lemon,left,L,1,0.4415066027912218,0.4415066027912218,3.5372310742110447,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,56,wood,peppermint,left,L,1,0.6595229295864979,0.6595229295864979,3.0977046616514716,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,57,mesh,none,left,L,1,0.6257600470733633,0.6257600470733633,2.9752324360918236,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,58,mesh,none,left,L,0,0.4428884530560816,0.4428884530560816,3.636620278140439,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,59,mesh,none,left,L,1,0.8024773294962512,0.8024773294962512,2.913753773324093,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,60,mesh,lemon,left,L,1,0.4411953364246169,0.4411953364246169,2.3558909415975395,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,61,wood,none,left,L,1,0.7017699507265346,0.7017699507265346,2.6096547754714017,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,62,mesh,lemon,left,L,1,0.7451944960055138,0.7451944960055138,3.3172581588047403,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,63,mesh,none,left,L,1,0.5133205162925631,0.5133205162925631,2.2393446038312623,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,64,wood,lemon,right,R,0,0.6051727081609382,0.6051727081609382,2.7754144253992097,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,65,wood,peppermint,right,R,0,0.6630196510899425,0.6630196510899425,3.3865753548071678,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,66,mesh,none,left,L,0,0.599854968028118,0.599854968028118,3.2374132501181707,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,67,wood,none,left,L,0,0.4768450135821681,0.4768450135821681,4.0904575604222435,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,68,wood,peppermint,left,L,0,None,0.6686545056607147,3.447291607048591,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,69,mesh,peppermint,left,L,1,0.5862680250152259,0.5862680250152259,2.8093891361203287,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,70,mesh,none,right,R,1,0.5330054526287389,0.5330054526287389,2.7307794125853007,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,71,mesh,lemon,right,R,0,0.8207584873202654,0.8207584873202654,3.7538564257243703,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,72,wood,none,right,R,1,0.503792704706664,0.503792704706664,3.114538096579696,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,73,mesh,none,left,L,0,0.6125130528899387,0.6125130528899387,3.0609852227218677,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,74,wood,peppermint,left,L,1,0.4769756889900411,0.4769756889900411,3.4260427009961725,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,75,wood,lemon,left,L,0,0.6150626752331769,0.6150626752331769,4.157467427628283,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,76,mesh,lemon,left,L,1,0.4739271958359617,0.4739271958359617,2.8426703567187017,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,77,wood,peppermint,right,R,1,0.6168741569580743,0.6168741569580743,2.981,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,78,mesh,lemon,left,L,1,0.7170740539540986,0.7170740539540986,3.1745940791386644,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,79,wood,peppermint,right,R,0,0.6564637293708451,0.6564637293708451,3.4339483593215663,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,80,mesh,lemon,left,L,1,0.7018754742140049,0.7018754742140049,2.3809466977594576,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,81,mesh,lemon,left,L,1,0.609335183749024,0.609335183749024,2.3502204074155424,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,82,mesh,lemon,left,L,1,0.35935877148659967,0.35935877148659967,3.524127724246225,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,83,wood,peppermint,left,L,1,0.5785534954093546,0.5785534954093546,2.2341128395194323,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,84,mesh,peppermint,left,L,1,0.4791146491880019,0.4791146491880019,2.719559772874655,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,85,wood,peppermint,left,L,1,0.5287436173412241,0.5287436173412241,2.874798323334586,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,86,mesh,lemon,left,L,1,0.507673133810086,0.507673133810086,2.7406347461844955,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,87,mesh,lemon,right,R,1,None,0.8309356089222496,4.0123687830433585,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,88,wood,lemon,left,L,0,0.550209715933813,0.550209715933813,3.387197736071583,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,89,wood,lemon,left,L,1,0.7342923659099183,0.7342923659099183,4.016706691920095,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,90,mesh,peppermint,left,L,1,0.6940277170626263,0.6940277170626263,3.036481768648281,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,91,mesh,peppermint,right,R,1,0.5896664003091993,0.5896664003091993,2.8863743115311613,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,92,mesh,lemon,left,L,0,0.5095832123920823,0.5095832123920823,3.0796806327553217,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,93,mesh,lemon,right,R,1,0.6176754469167143,0.6176754469167143,3.118070059847567,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,94,mesh,lemon,left,L,0,0.43288067011945924,0.43288067011945924,4.4195202674133185,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,95,wood,none,right,R,1,0.6274769435880808,0.6274769435880808,2.8302698752445745,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,96,wood,lemon,left,L,1,0.5540148277117858,0.5540148277117858,4.192766025282541,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,97,mesh,none,left,L,1,0.6290818143351785,0.6290818143351785,2.7992789719903355,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,98,mesh,none,right,R,0,0.6849871256249512,0.6849871256249512,4.313218480601678,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,99,wood,lemon,left,L,1,0.6423840741587927,0.6423840741587927,3.0483613032314802,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,100,wood,peppermint,left,L,1,0.5954665664581164,0.5954665664581164,2.0105334599858824,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,101,mesh,none,left,L,1,0.7280987890232722,0.7280987890232722,2.687291983368359,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,102,mesh,peppermint,right,R,0,0.5632301374763656,0.5632301374763656,3.8066095435250804,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,103,wood,none,left,L,0,0.5785494937357182,0.5785494937357182,3.7082306129925784,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,104,wood,peppermint,left,L,1,0.5999698960642778,0.5999698960642778,2.285588976396501,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,105,wood,none,left,L,1,0.6768837166208965,0.6768837166208965,3.1075684391400302,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,106,mesh,peppermint,left,L,0,0.7032125992451637,0.7032125992451637,3.37785054047167,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,107,wood,none,right,R,1,0.5237335035965137,0.5237335035965137,2.0526185096052263,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,108,wood,none,left,L,1,0.5451931702536509,0.5451931702536509,3.50195356173706,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,109,mesh,none,right,R,0,0.5533004946725638,0.5533004946725638,3.0966846793884533,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,110,wood,lemon,right,R,1,0.6596660687840752,0.6596660687840752,3.8308854308395484,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,111,wood,none,left,L,1,,0.6795311277797689,3.415766959950298,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,112,wood,peppermint,right,R,0,0.6309484942948378,0.6309484942948378,4.331086588174326,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,113,wood,lemon,left,L,1,0.47848733219099226,0.47848733219099226,2.884308668108677,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,114,wood,none,left,L,1,0.6074931656546957,0.6074931656546957,4.302960276891681,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,115,mesh,none,left,L,1,0.5693622898385635,0.5693622898385635,3.2139448175381364,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,116,mesh,peppermint,left,L,0,0.5603451211381906,0.5603451211381906,3.452431431426615,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,117,wood,lemon,right,R,1,0.5250282717424436,0.5250282717424436,3.288196511319353,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,118,mesh,lemon,left,L,1,0.40823490926631695,0.40823490926631695,2.386056456203264,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,119,wood,peppermint,left,L,1,0.4580517092427172,0.4580517092427172,3.5612670880748913,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,120,mesh,lemon,left,L,0,,0.5204793692958309,2.499817949572851,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,121,wood,peppermint,right,R,1,0.5776437013684325,0.5776437013684325,2.133804327340945,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,122,wood,lemon,left,L,1,0.6951756440690859,0.6951756440690859,3.585347370217166,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,123,wood,peppermint,right,R,0,0.4793251434763146,0.4793251434763146,3.029100818189798,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,124,wood,lemon,left,L,1,0.7629243325810503,0.7629243325810503,1.673002379543993,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,125,wood,peppermint,left,L,1,0.6574716140137957,0.6574716140137957,3.141760009942528,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,126,mesh,lemon,left,L,0,0.6558414635966565,0.6558414635966565,3.582236218307513,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,127,wood,peppermint,left,L,1,0.581292358595154,0.581292358595154,3.1770933521043503,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,128,mesh,lemon,left,L,1,0.661136384682711,0.661136384682711,3.4976079976920906,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,129,wood,lemon,left,L,1,0.8533264763443015,0.8533264763443015,2.8024796199775195,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,130,mesh,lemon,left,L,1,0.6115229968843598,0.6115229968843598,4.124622752901377,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,131,wood,none,left,L,1,0.5128519824215503,0.5128519824215503,3.021024759809,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,132,wood,peppermint,right,R,1,0.5893614250884001,0.5893614250884001,2.330754353640813,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,133,mesh,lemon,right,R,0,0.6723491441033874,0.6723491441033874,3.03226608246835,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,134,mesh,peppermint,left,L,1,0.5368957867253563,0.5368957867253563,3.0072835569659495,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,135,mesh,lemon,right,R,0,0.517834403814869,0.517834403814869,3.7188357343246374,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,136,wood,lemon,right,R,1,,0.5778116881931713,2.808963478122606,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,137,wood,peppermint,right,R,0,0.5743318975319133,0.5743318975319133,3.8859805336551005,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,138,mesh,none,left,L,1,0.5297075345972873,0.5297075345972873,3.1372204683220395,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,139,wood,lemon,right,R,1,0.6456139869167048,0.6456139869167048,2.682005413434297,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,140,wood,peppermint,right,R,0,0.6254993943956173,0.6254993943956173,2.597064242260971,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,141,mesh,peppermint,left,L,1,0.5556165434458802,0.5556165434458802,2.797742290731798,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,142,mesh,peppermint,left,L,0,0.5715688978338246,0.5715688978338246,3.6656145358449237,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,143,mesh,lemon,right,R,1,0.6453373783023192,0.6453373783023192,2.5836778865789483,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,144,mesh,lemon,right,R,0,0.6982301753738357,0.6982301753738357,3.928329244168017,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,145,wood,none,right,R,0,0.5616525556065719,0.5616525556065719,2.821812008969688,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,146,wood,peppermint,left,L,1,0.6919725513358734,0.6919725513358734,2.467928926024001,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,147,wood,none,left,L,1,0.5926245830074656,0.5926245830074656,2.1513066305276807,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,148,mesh,peppermint,left,L,1,0.5012341339094576,0.5012341339094576,3.3691155834182767,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,149,mesh,peppermint,left,L,1,0.5871676544434369,0.5871676544434369,3.345761878958479,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,150,wood,none,right,R,0,0.46296719011881915,0.46296719011881915,3.680435768787481,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,151,mesh,peppermint,right,R,0,0.3687061362492047,0.3687061362492047,3.6645489495512393,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,152,wood,peppermint,left,L,0,0.49801397340400666,0.49801397340400666,3.5049808522833494,Chrome,Windows,59.54,exp1
rat_14,2,2026-02-12_1820,tmaze_learning,trial,14,153,mesh,lemon,right,R,0,0.48470071134832493,0.48470071134832493,3.197112310010307,Chrome,Windows,59.54,exp1
